AddrInterpolation.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
PicLayer.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/PicLayer.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14153
	Plugin-Version: 35405
	Plugin-Class: org.openstreetmap.josm.plugins.piclayer.PicLayerPlugin
	Plugin-Description: This plugin allows to display any picture as a background in the editor and align it with the map.
	Plugin-Date: 2020-03-29T22:38:38.269781Z
	Author: Tomasz Stelmach
	Plugin-Link: https://josm.openstreetmap.de/wiki/Help/Plugin/PicLayer
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQBAMAAADt3eJSAAAAAXNSR0IArs4c6QAAAAlwSFlzAAALEwAACxMBAJqcGAAAAAd0SU1FB9kEFwggKoGHkm0AAAAZdEVYdENvbW1lbnQAQ3JlYXRlZCB3aXRoIEdJTVBXgQ4XAAAAGFBMVEUAo9IAyTQA9CKRYACnSwDhZQDhjUn/8ADHx3bDAAAAOUlEQVQI12NIgwIG11AwCGNwZQADIINRUJChvAA7Q1gQqgbGYDA2gDCUjI2UlJSwM8AAmQGz1AUKAGnuGfEh8+4AAAAAAElFTkSuQmCC
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: يسمح هذا البرنامج المساعد بعرض أي صورة كخلفية في المحرر ومواءمتها مع الخريطة.
	ast_Plugin-Description: Esti componente dexa amosar cualquier imaxe como fondu nel editor y alliniala col mapa.
	be_Plugin-Description: Гэты модуль дазваляе адлюстроўваць любую карцінку як падкладку ў рэдактары і выраўноўваць яе.
	bg_Plugin-Description: Това разширение ви позволява да показвате произволна картинка като фон на редактора и да я калибрирате към картата.
	ca-valencia_Plugin-Description: Este connector permet mostrar qualsevol imatge com a fons a l''editor i aliniar-la amb el mapa.
	ca_Plugin-Description: Aquest connector permet mostrar qualsevol imatge com a fons a l''editor i aliniar-la amb el mapa.
	cs_Plugin-Description: Tento doplněk umožňuje zobrazit libovolný obrázek na pozadí editoru a slícovat jej s mapou.
	da_Plugin-Description: Denne udvidelse tillader at vise ethvert billede som baggrund i JOSM og rette det til efter kortet.
	de_Plugin-Description: Diese Erweiterung erlaubt es, beliebige Bilder als Hintergrund in der Bearbeitung darzustellen und an der Karte auszurichten.
	en_AU_Plugin-Description: This plug-in allows to display any picture as a background in the editor and align it with the map.
	en_GB_Plugin-Description: This plug-in allows to display any picture as a background in the editor and align it with the map.
	es_Plugin-Description: Este complemento permite mostrar cualquier imagen como fondo en el editor y alinearla con el mapa.
	fi_Plugin-Description: Avaa kuvatiedosto kartan taustalle, ja kohdista se manuaalisesti.
	fr_Plugin-Description: Permet d’afficher une image de fond dans l’éditeur et de l’aligner avec la carte.
	gl_Plugin-Description: Este complemento permite amosar calquera imaxe como fondo no editor e aliñala co mapa.
	hu_Plugin-Description: Ez a bővítmény lehetővé teszi bármely kép háttérként való megjelenítését a szerkesztőben és annak térképhez igazítását.
	id_Plugin-Description: Plugin ini memungkinkan untuk menampilkan gambar apapun sebagai latar belakang dalam editor dan menyelaraskan dengan peta.
	it_Plugin-Description: Quest''estensione permette di visualizzare una qualsiasi immagine come sfondo dell''editor e allinearla con la mappa.
	ja_Plugin-Description: このプラグインでは編集画面の背景として任意の画像を表示し、地図と並べることができます。
	km_Plugin-Description: កម្មវិធី​ជំនួយ​នេះ​អនុញ្ញាត​ឲ្យ​បង្ហាញ​រូបភាព​ជា​ផ្ទៃ​ខាងក្រោយ​នៅ​ក្នុង​កម្មវិធី​កែសម្រួល រួច​តម្រឹម​វា​ជាមួយ​ផែនទី។
	lt_Plugin-Description: Šis papildinys leidžia parodyti bet kokį paveikslėlį kaip foną rengyklėje ir sulygiuoti jį su žemėlapiu.
	nb_Plugin-Description: Tilleggsprogram for å åpne bildefiler i bakgrunn og rette det inn sammen med kartet.
	nl_Plugin-Description: Deze plug-in maakt het mogelijk om elke afbeelding als achtergrond in de bewerker te gebruiken en uit te lijnen met de kaart.
	pl_Plugin-Description: Wyświetla dowolne obrazy jako podkład w edytorze i umożliwia wyrównanie ich względem mapy.
	pt_Plugin-Description: Este módulo permite mostrar uma imagem qualquer em segundo plano e alinhá-la ao mapa
	pt_BR_Plugin-Description: Este plugin permite exibir qualquer imagem como plano de fundo do editor, e alinhá-lo com o mapa.
	ru_Plugin-Description: Этот модуль позволяет отображать любую картинку как подложку в редакторе и выравнивать её.
	sk_Plugin-Description: Tento plugin umožňuje dať na obrazovku obrázky na pozadie v editore a stotožniť ich s mapou.
	uk_Plugin-Description: Цей втулок дозволяє показувати будь-яке зображення в якості тла в редакторі і привести його у відповідність з мапою.
	vi_Plugin-Description: Plugin này cho phép hiển thị bất kỳ hình ảnh như là một nền tảng trong các biên tập viên vàAlign nó với bản đồ.
	zh_CN_Plugin-Description: 这个插件允许显示任何图片作为编辑器的背景，并将它对齐地图。
	zh_TW_Plugin-Description: 這個外掛程式允許顯示任何圖片做為編輯器的背景並將它對齊地圖。
	Plugin-Icon-Size: 16x16
	13050_Plugin-Url: 34389;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/PicLayer.jar
	11713_Plugin-Url: 35005;https://svn.openstreetmap.org/!svn/bc/35006/applications/editors/josm/dist/PicLayer.jar
	10580_Plugin-Url: 33148;https://svn.openstreetmap.org/!svn/bc/33149/applications/editors/josm/dist/PicLayer.jar
pointInfo.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/pointInfo.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14153
	Plugin-Version: 35248
	Plugin-Class: org.openstreetmap.josm.plugins.pointinfo.PointInfoPlugin
	Plugin-Description: Shows an additional information about point on map. Only Czech RUIAN and Spanish Cadastre Web Services modules are available at this moment.
	Plugin-Date: 2019-12-10T08:43:52.889039Z
	Author: Marián Kyral
	Plugin-Link: https://github.com/mkyral/josm-pointInfo
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABgAAAAYCAQAAABKfvVzAAAAAnNCSVQICFXsRgQAAAAJcEhZcwAADsQAAA7EAZUrDhsAAAG0SURBVDjLY2AY3GAV2xndwwWrV9WeL7lSdmHZnj3ls9SMWXEqv2u2dVPiO62/fP8Y/zMAIfd/w7/zb0wNcOXGrp75aIPfP4b/qFD8/7y7FS7YbWGOd574nB2oSPK/wl/FP4JQzQ6/p/a4imG1wl5m4eyC3/UfZl5u2NGycfYDbrAWkb+T17qpYNVgzJrhM2tNeL9rlru/m+OSlQJ/QRoM/81Y56yGw9v2Eu4uzpZO4nNFLxZkfmMGOynje1a3ozLOkAplZmDaI75rnddPZrCDjP8uvOiVbi+CJy6MWfeuMgY7hul/+N+lN6Kb3azsWfBoOGyR+A0coP/6P/bvdC9zt8UVD1Cwx9PgN0hDzLeSBS4pbvrGXASSxwaX9pd5n/I+T3kck+kix8BMMD25qLoVuJW7lbuXuXhpsRGRANP493b07p6+Z1tdljYDE2H1jKeLwv4w/Wf7H/R7dY+9BEH1HuxT1jGAY4Dt/6TzLhYENVhwrlgpCtYg9W/+aVc7ImxoSJ392uyv09+p70tnOFsS9gOTi2Zaae386uWBnS6RRPgBmABZXBWdzFwsnIycxBkYqZDvAb+PuwYAsykcAAAAAElFTkSuQmCC
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: يظهر معلومات إضافية حول نقطة على الخريطة. تتوفر فقط وحدات RUIAN التشيكية و الأسبانية لخدمات الويب في هذه اللحظة.
	cs_Plugin-Description: Zobrazuje doplňkové informace o bodu v mapě. V tuto chvíli jsou dostupné moduly pouze pro český RÚIAN a španělský katastr.
	da_Plugin-Description: Viser yderligere oplysninger om punkt på kort. Kun tjekkiske RUIAN og spansk matrikel web service moduler er tilgængelige på nuværende tidspunkt.
	de_Plugin-Description: Zeigt zusätzliche Informationen über Punkte auf der Karte. Momentan sind nur Module für den tschechischen RUIAN-Service und die spanischen "Cadastre Web Services" verfügbar.
	es_Plugin-Description: Muestra una información adicional sobre el punto en el mapa. En este momento solo están disponibles los módulos de Servicios Web del RUIAN Checo y el Catastro Español.
	fi_Plugin-Description: Näyttää lisäinformaatiota karttapisteestä. Vain tšekkiläinen RUIAN ja espanjalainen Cadastre Web Services -moduulit ovat saatavilla tällä hetkellä.
	fr_Plugin-Description: Affiche une information supplémentaire sur le point sur la carte. Pour le moment, seuls les modules RUIAN tchèque et les services Web du cadastre espagnol sont disponibles.
	hu_Plugin-Description: További információt mutat a térkép egy pontjáról. Pillanatnyilag csak a cseh RUIAN és a spanyol kateszteri webszolgátatás modulok érhetőek el.
	id_Plugin-Description: Tampilkan informasi tambahan tentang titik di peta. Hanya modul Czech RUIAN dan Spanish Cadastre Web Services yang tersedia saat ini.
	nl_Plugin-Description: Geeft aanvullende informatie over een punt op de kaart weer. Alleen Tsjechische RUIAN en Spaanse Cadastre Web Services modules zijn op dit moment beschikbaar.
	pl_Plugin-Description: Wyświetla dodatkowe informacje o punkcie na mapie. W tej chwili dostępne są tylko czeskie moduły RUIAN i hiszpańskiego modułu Cadastre Web Services.
	ru_Plugin-Description: Показывает дополнительную информацию о точке на карте. На данный момент доступны только модули чешского  регистра RUIAN и веб-сервисов испанского кадастра.
	sk_Plugin-Description: Zobrazuje doplňujúce informácie o bode na mape. Momentálne sú dostupné len moduly pre Český RUIAN a Webslužby Španielskeho katastra.
	uk_Plugin-Description: Показує додаткову інформацію про точку на мапі. На даний момент доступні лише дані Czech RUIAN там модулі веб-служб Іспанського Кадастру.
	Plugin-Icon-Size: 24x24
	12666_Plugin-Url: 34389;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/pointInfo.jar
	10604_Plugin-Url: 33131;https://svn.openstreetmap.org/!svn/bc/33132/applications/editors/josm/dist/pointInfo.jar
poly.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/poly.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14153
	Plugin-Version: 35248
	Plugin-Class: poly.PolyPlugin
	Plugin-Description: Read and write osmosis poly filter files
	Plugin-Date: 2019-12-10T08:43:52.889039Z
	Author: Zverik
	Plugin-Link: https://wiki.openstreetmap.org/wiki/Osmosis/Polygon_Filter_File_Format
	Plugin-Canloadatruntime: true
	ar_Plugin-Description: قراءة وكتابة ملفات تصفية بولي التناضح
	ast_Plugin-Description: Lleer y escribir los arquivos de filtru osmosis poly
	be_Plugin-Description: Чытанне і запіс файлаў osmosis poly
	ca-valencia_Plugin-Description: Llig i escriu fitxers de polifiltres osmosis
	ca_Plugin-Description: Llegeix i escriu fitxers de polifiltres osmosis
	cs_Plugin-Description: Čte a zapisuje soubory polygonálních filtrů osmosis
	da_Plugin-Description: Læs og skriv osmosis poly filter filer
	de_Plugin-Description: Lesen und Schreiben von Osmosis Polygonfilterdateien
	es_Plugin-Description: Leer y escribir los archivos de filtro osmosis poly
	fi_Plugin-Description: Lataa ja tallenna osmosis-ohjelman monikulmiosuodatintiedostoja (osmosis poly filter)
	fr_Plugin-Description: Lire et écrire les fichiers filtre osmosis poly
	hu_Plugin-Description: Osmosis poligon szűrőfájlok olvasása és írása
	id_Plugin-Description: Membaca dan menulis berkas osmosis penyaring poli
	it_Plugin-Description: Legge e scrive i file di filtro poly di osmosis
	ja_Plugin-Description: osmosis ポリフィルターファイルを読み書きする
	km_Plugin-Description: អាន និង​សរសេរ​ឯកសារ​តម្រង osmosis poly
	nl_Plugin-Description: Lees en schrijf osmosis poly filterbestanden
	pl_Plugin-Description: Odczytaje i zapisuje pliki z osmosis poly filter
	pt_Plugin-Description: Ler e gravar ficheiros de filtros poly osmosis
	pt_BR_Plugin-Description: Ler e escrever arquivos de filtro osmose poly
	ru_Plugin-Description: Чтение и запись файлов osmosis poly
	sk_Plugin-Description: Číta a zapisuje súbory typu "osmosis poly filter"
	uk_Plugin-Description: Читає та записує файли фільтрів полігонів osmosis
	vi_Plugin-Description: Đọc và ghi tập tin lọc thẩm thấu poly
	zh_CN_Plugin-Description: 读写osmosis多重过滤文件
	13927_Plugin-Url: 34389;https://svn.openstreetmap.org/!svn/bc/34392/applications/editors/josm/dist/poly.jar
	13559_Plugin-Url: 34098;https://svn.openstreetmap.org/!svn/bc/34138/applications/editors/josm/dist/poly.jar
	12671_Plugin-Url: 33570;https://svn.openstreetmap.org/!svn/bc/33575/applications/editors/josm/dist/poly.jar
	10580_Plugin-Url: 33004;https://svn.openstreetmap.org/!svn/bc/33089/applications/editors/josm/dist/poly.jar
print.jar;https://svn.openstreetmap.org/applications/editors/josm/dist/print.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.7
	Created-By: 1.8.0_242-b08 (Oracle Corporation)
	Plugin-Mainversion: 14977
	Plugin-Version: 35248
	Plugin-Class: org.openstreetmap.josm.plugins.print.PrintPlugin
	Plugin-Description: Adds map printing to JOSM
	Plugin-Date: 2019-12-10T08:43:52.889039Z
	Author: Kai Pastor
